"396 elements included exclusively in ""IIb"":",Newly in IIb
HCCS,DDIT4
SPATA20,TXNRD1
KDM7A,SLC2A1
PRSS21,FTH1
PKD1,XBP1
SCMH1,DSG2
MRC2,SDC4
SEMA3B,BHLHE40
AIFM2,VASP
DSG2,GARS1
TSPAN17,SERPINE1
ATP9A,LRRFIP1
EIF2AK2,KRT8
SLC2A3,TRIB3
SPHK2,CLDN7
ZNF275,KCTD11
MTHFD2,RALB
CACNB1,ADM
CBFB,SLC7A5
RASSF1,CERS2
MNT,CMTM4
ATP2B1,KIFC2
SPEG,P4HA1
PDE8A,AGPAT2
CELSR1,KCTD9
VPS9D1,ANKRD52
ZNF37A,RCOR1
ITCH,SLC38A1
TNS1,DBN1
MID2,VEGFA
TRAF5,GFPT1
ULK2,DGKQ
ZNF416,TES
BCORL1,PLOD2
DDHD2,DVL1
SNX10,NRBP2
KLHL42,TSPAN17
DOCK9,PKD1
RCOR1,PPP3CC
PDCD7,LRRC42
RAB11FIP3,TMED5
TNRC6A,PTP4A2
UPRT,CTSZ
SMIM24,TPBG
LZTR1,PDLIM7
XBP1,RASSF1
SUN2,PPP1R26
BIK,SMARCA1
ZC3H7B,CDC42BPB
CGRRF1,KLF13
PCK2,FAM241B
NINL,NA
CTSZ,HCCS
TRIB3,BNIP3
CDS2,ZNF664
ABCD1,MED30
RENBP,KXD1
SMARCA1,VPS9D1
KLF8,UBE2Q2
PARP4,HUS1
KATNAL1,ABCC3
SLC7A5,NA
CD276,KRAS
GSR,FAM219A
KCTD9,AIFM2
SNAPC2,CSGALNACT2
IL27RA,DBNDD2
DENND3,INF2
KXD1,TM4SF19
PLEKHA8,CASP3
GARS,ARFGAP3
SERPINE1,SPIRE1
CREB3,PAFAH1B2
DVL1,SELENOS
RAB11FIP2,CREB3
TRIM16L,TP53I13
ABCC3,HSBP1L1
SNX25,FUT2
CEP164,ATP2B1
PITPNM1,CDC42BPG
CAPRIN2,PCNX3
SH2B3,LZTR1
SLC38A1,JDP2
MAN1A1,NA
UST,SNAPC2
FBXO9,ITCH
ARFGEF3,DOCK9
VEGFA,CYSTM1
DBN1,PARP4
CCDC88A,SNCA
KDM3A,KDM7A
SLC1A4,CELSR1
LRRC42,MOAP1
SLC2A1,TMCO3
FAAH,MAN2A2
TMED5,FUT11
USP35,NPEPL1
STBD1,KCTD15
KLF12,SMC5
DCAF4,ENC1
MTHFD1L,RAB11FIP3
CYSTM1,SIPA1
PPP3CC,ZNF282
PDLIM2,ATP9A
CLCC1,RBAK
SHLD2,TMEM263
ZMIZ2,FAAH
CHST3,DLK2
P4HA1,RNF34
ACADS,PYCR2
PKN1,KDM3A
LRP1,OSGIN2
SDC4,SNHG3
LRRFIP1,CBFB
RAB17,MIR210HG
SRMS,SUN2
SH2D3A,PDLIM2
VASP,MICA
OVOL2,CD276
WDR60,NA
TRAF2,C1orf210
KDM4B,NOL4L
DGCR8,GAN
IRF5,ATXN7
ADCY4,FAM169A
ABHD17A,FPGS
HELZ2,ZMIZ2
ZNF337,TFB2M
LAMA5,BMP1
ARHGEF16,ITPRIPL2
C12orf65,ATP8B2
ANO1,LAMA5
WDR44,TRIM47
SELENOS,ZNF160
RHPN2,NACC2
C19orf12,SNX10
TRIM47,DENND6A
SPART,MOB3C
KRAS,CTBP1
IMPA1,MAP3K11
TTC9,SPRY2
CAMK1,PAX8-AS1
BHLHE40,SLC2A3
SPIRE1,TLCD5
CDC73,SPART
ECHDC3,KLHL9
AGO4,RHPN2
TES,LEMD2
ANKRD36,CRIP2
ALDH1L2,HRH1
SPRY2,SLC6A9
HUS1,ZNF251
LIMD2,ZNF37A
FPGS,CTBP2
KIF12,CERS5
FRS3,IRF5
ADCY3,PPFIA4
APH1B,WDR44
LARP1B,TGIF1
CDKL2,SH2D3A
CERS5,OVOL2
ANKRD52,PTP4A3
JDP2,NA
UBE2Q2,FBXO9
NEIL1,EIF5A2
TLNRD1,PDCD7
SMAD4,EPPK1
WTIP,ARHGEF16
HSPG2,GPAT4
MOB3C,KLF12
CERS2,TRIM27
ATP8B2,NA
PYCR2,NA
PPFIA4,LIMD2
ZNF514,ZNF514
RALB,LHFPL2
LYG1,SLC4A2
IQSEC1,ZC3H7B
LIMD1,SPATA2L
TM4SF19,SAP30
DGKQ,GSR
SNCA,PLK3
LHFPL2,ZNF778
TPBG,IFNE
RBAK,EIF2AK2
DOCK11,PDK1
MFHAS1,CAMK1
TACC1,NA
VLDLR,ZNF416
MED22,ZNF319
NACC2,ZNF337
ADM,TNRC6A
TMCO3,CHST3
SEC24D,ERICH5
TMEM263,PLXNB3
PDK1,RAB6B
PLOD2,DEAF1
RASSF3,CACNB1
LPCAT1,AGO4
KCTD15,MED22
UCHL1,KDM4B
TRIM11,TRIM11
RAB6B,SHTN1
ZKSCAN2,MFHAS1
WHAMM,WNT7B
PTPDC1,SH2B3
DZIP1L,ZNF224
GDPD5,NA
GPAT4,PCK2
SPATA2L,ZNF587
CDC42SE2,CDC42SE2
ACE,MIR4453HG
CTBP1,LIMD1
SLC37A1,NA
CBS,MTHFD2
VAV2,LOC644656
LEMD2,MID2
SDC3,PLEKHA2
SYNC,NA
FLVCR1,CDC73
TFB2M,FLVCR1
EIF5A2,MYL5
ATXN7,LRP1
PPM1M,ALDH1L2
SAP30,VAV2
CASP3,IL27RA
MED30,PLEKHA8
OSGIN2,SDC3
SLC4A2,NEIL1
FAM219A,WTIP
CFL2,TDRD7
EML5,ZNF275
MOAP1,TNRC18
ZNF319,KLF8
RSKR,ANKRD13B
TP53I13,IMPA1
KIFC2,ADCY3
