,baseMean,log2FoldChange,lfcSE,pvalue,padj
ZNF416,33.7283454,0.392403571,0.367700488,0.248622477,0.363490855
BCORL1,14.02009402,0.754427276,0.554407525,0.109642551,0.192944046
DDHD2,14.86450328,-0.483461538,0.515857778,0.277580491,0.395193519
SNX10,7.699770606,0.322558782,0.735497526,0.536620255,0.647491433
KLHL42,18.92628145,-0.301853363,0.474527089,0.471644284,0.588580483
DOCK9,45.22177448,0.882332965,0.315631346,0.003247341,0.010226679
RCOR1,118.5113351,0.750270124,0.203599647,0.00016261,0.000713293
PDCD7,40.71957701,-0.058887777,0.331073306,0.849720094,0.898279248
RAB11FIP3,28.21581264,0.59177357,0.414360398,0.117808176,0.204291634
TNRC6A,30.69901671,0.570160843,0.371682816,0.098887539,0.17785065
UPRT,10.43570581,-0.016816743,0.595243409,0.972483596,0.981166807
SMIM24,2.248058539,0.831458409,1.340216927,0.115659168,0.201552787
LZTR1,32.21538686,0.003781872,0.377809895,0.991124494,0.993580459
XBP1,277.3214083,0.613879993,0.136500701,5.55E-06,3.24E-05
SUN2,38.13522098,0.178302632,0.337828739,0.576264004,0.680918166
BIK,11.76638048,-0.118709709,0.655295661,0.813231247,0.869294439
ZC3H7B,38.70201023,0.492489669,0.331569429,0.115686768,0.201575429
CGRRF1,9.86837923,0.763775435,0.640925626,0.139162355,0.233724119
PCK2,30.36942845,0.048406052,0.364589725,0.891326784,0.928806024
NINL,4.474943581,0.889535595,0.969616943,0.147046848,0.243373291
CTSZ,67.3604972,0.140881182,0.285894953,0.60631618,0.707705558
TRIB3,112.8433965,-0.485369959,0.231719161,0.031307042,0.070536682
CDS2,14.31055527,-0.12993543,0.505032474,0.766511354,0.837717326
ABCD1,4.931107925,1.406348911,1.089289612,0.049331334,0.10221808
RENBP,2.162229713,0.985520348,1.45640596,0.090107576,0.165071624
SMARCA1,34.1362355,0.891942896,0.385511397,0.012669353,0.032870289
KLF8,14.42101226,0.474386365,0.513796385,0.286984855,0.404989365
PARP4,31.27188127,-0.012180834,0.376822549,0.972303333,0.981119187
KATNAL1,6.104017287,0.028058528,0.706927361,0.955902803,0.970888252
SLC7A5,239.9374046,0.528909175,0.151962268,0.000438652,0.001743491
CD276,32.13733231,0.077699067,0.378111547,0.825145582,0.878288394
